TRACER MASS (Kg),WIDTH (m),DEPTH (m),AREA (m^2),VELOCITY (m/s),DISTANCE (m),DISCHARGE (m3/s)
0.463571024,12.8016,0.3048,3.901926,0.307848,2574.944,1.1609888
0.463571024,10.9728,0.51816,5.6856636,0.207264,9575.573,1.1893056
0.463571024,12.8016,0.3048,3.901926,0.417576,21484.689,1.6423744
2.4720764,28.0416,0.527304,14.78644148,0.627888,21484.689,7.362368
2.4720764,23.4696,0.704088,16.52465661,0.521208,42245.175,8.49504
2.4720764,24.0792,0.981456,23.63266514,0.588264,59223.712,12.176224
0.927142048,11.8872,0.661416,7.86238089,0.432816,21484.689,3.398016
1.544934352,24.9936,0.454152,11.35088854,0.408432,12633.319,4.530688
1.544934352,21.0312,0.484632,10.19238813,0.618744,29611.856,6.37128
0.713953808,48.768,0.551688,26.9047088,0.262128,26795.511,6.37128
1.544934352,92.964,0.713232,66.3048711,0.158496,33796.14,9.486128
1.904179216,37.1856,0.789432,29.35548994,0.478536,10299.776,15.57424
1.904179216,49.9872,0.954024,47.68896796,0.316992,18346.476,15.149488
1.904179216,51.2064,0.649224,33.24440952,0.618744,34278.942,18.547504
3.7081146,59.436,1.2192,72.46434,0.35052,18829.278,20.388096
3.7081146,48.1584,0.780288,37.57740544,0.591312,27761.115,22.087104
3.7081146,97.536,1.146048,111.7808896,0.185928,33796.14,22.087104
1.853830504,40.5384,0.323088,13.09746494,0.207264,7483.431,3.0582144
1.853830504,33.528,0.57912,19.416727,0.164592,18829.278,3.1997984
1.853830504,49.6824,0.27432,13.6288701,0.25908,27600.181,3.4546496
1.853830504,31.3944,0.539496,16.93714593,0.19812,33796.14,3.5112832
1.544934352,35.052,0.48768,17.094152,0.323088,8690.436,6.8526656
1.544934352,46.0248,0.338328,15.57147183,0.445008,13437.989,6.8809824
1.544934352,65.532,0.402336,26.3658714,0.25908,19875.349,6.937616
1.544934352,43.2816,0.688848,29.81443076,0.216408,25990.841,6.937616
1.544934352,41.148,0.694944,28.5955434,0.249936,33876.607,7.0792
1.427907616,24.0792,0.36576,8.8072044,0.280416,4425.685,2.5768288
1.427907616,35.6616,0.36576,13.0435812,0.204216,8690.436,2.83168
1.427907616,60.96,0.4572,27.8709,0.100584,13437.989,2.8883136
1.427907616,42.672,0.39624,16.908346,0.170688,19875.349,2.8883136
1.853830504,59.436,0.762,45.2902125,0.679704,4425.685,29.449472
1.853830504,42.9768,1.12776,48.4674951,0.633984,25990.841,30.298976
7.80631832,65.8368,2.86512,188.6302512,0.935736,27889.8622,179.528512
7.80631832,77.724,2.286,177.6769875,0.94488,49583.7654,169.9008
7.80631832,75.5904,1.95072,147.4556416,0.737616,76604.584,107.60384
6.21194244,74.0664,2.307336,170.8959975,0.829056,30062.4712,140.16816
6.21194244,84.7344,2.37744,201.4508652,0.73152,65371.3908,140.16816
6.21194244,99.9744,2.49936,249.8719088,0.3048,104623.1934,140.16816
0.908998368,24.384,0.2286,5.57418,0.438912,9253.705,2.4635616
0.908998368,39.0144,0.188976,7.37278208,0.359664,15304.8234,2.64195744
0.908998368,28.956,0.262128,7.5901751,0.39624,31317.7564,3.0015808
0.908998368,28.956,0.338328,9.79662135,0.310896,44562.6246,3.0298976
0.908998368,35.052,0.658368,23.0771052,0.176784,51820.748,4.0776192
0.023586784,11.5824,0.39624,4.5894082,0.216408,2172.609,0.991088
0.023586784,17.3736,0.231648,4.02455796,0.28956,3218.68,1.132672
0.100697424,13.716,0.850392,11.66397165,1.289304,10943.512,10.5055328
0.04762716,15.8496,0.219456,3.47828832,0.393192,595.4558,1.37619648
0.952089608,15.24,0.323088,4.923859,0.408432,11426.314,2.01332448
0.952089608,19.812,0.57912,11.4735205,0.234696,29772.79,2.71274944
1.666043416,6.096,0.490728,2.9914766,0.252984,6759.228,0.7645536
1.666043416,11.5824,0.271272,3.14197946,0.286512,26875.978,0.9061376
1.666043416,19.812,0.21336,4.2270865,0.381,47958.332,1.02223648
1.666043416,11.5824,0.24384,2.8242512,0.341376,60350.25,1.132672
1.666043416,13.1064,0.25908,3.39560465,0.469392,78857.66,0.99391968
2.81453836,22.86,1.179576,26.96509575,0.1524,3218.68,4.105936
2.81453836,29.2608,0.73152,21.4048512,0.3048,59545.58,6.512864
2.81453836,37.4904,2.07264,77.7040692,0.103632,117481.82,8.0986048
4.28417644,21.336,0.51816,11.055457,0.542544,10138.842,5.66336
1.189771816,12.192,0.432816,5.2768904,0.393192,6437.36,2.0388096
1.189771816,19.2024,0.795528,15.27604029,0.146304,22530.76,2.2370272
1.189771816,13.4112,0.536448,7.19440832,0.256032,38624.16,1.8689088
1.189771816,41.4528,1.039368,43.08469528,0.067056,49889.54,2.9166304
4.759994448,23.1648,1.09728,25.4182608,0.2286,8207.634,5.7766272
4.759994448,31.6992,0.762,24.15478,0.408432,18024.608,9.7976128
4.759994448,32.9184,0.82296,27.0905148,0.435864,41520.972,11.893056
4.759994448,29.8704,0.79248,23.6716844,0.530352,55361.296,12.4027584
4.759994448,42.9768,1.28016,55.0171566,0.262128,70971.894,14.441568
3.80790484,17.0688,0.48768,8.3241088,0.402336,8207.634,3.4546496
3.80790484,29.8704,0.39624,11.8358422,0.344424,55361.296,8.0986048
3.80790484,40.2336,0.4572,18.394794,0.438912,70971.894,8.6083072
3.80790484,31.6992,0.762,24.15478,0.362712,82076.34,9.0330592
23.41895496,156.6672,4.81584,754.4838436,0.310896,5745.3438,235.312608
23.41895496,253.5936,1.61544,409.6650688,0.6096,193120.8,249.471008
13.66083026,209.3976,1.31064,274.4447523,0.512064,8046.7,139.601824
13.66083026,161.544,3.9624,640.10167,0.286512,159324.66,184.908704
18.1831425,152.4,3.6576,557.418,0.451104,159324.66,251.736352
18.1831425,132.588,2.46888,327.3437205,0.332232,12070.05,107.60384
18.1831425,268.224,1.00584,269.790312,0.612648,199558.16,166.502784
4.617112968,90.5256,2.16408,195.9045561,0.649224,17219.938,127.4256
4.617112968,116.4336,1.95072,227.1292544,0.576072,79823.264,110.718688
22.75262831,152.4,2.25552,343.7411,0.981456,17219.938,311.4848
22.75262831,154.8384,2.286,353.96043,1.014984,79823.264,359.62336
22.75262831,161.544,2.31648,374.213284,1.0668,135345.494,399.26688
22.75262831,164.592,2.34696,386.290674,1.085088,165440.152,419.08864
2.26796,5.88264,0.454152,2.671611571,0.222504,22208.892,0.7362368
2.26796,21.6408,0.795528,17.21585493,0.079248,54234.758,1.3308896
2.26796,6.7056,0.384048,2.57527116,0.210312,68879.752,0.4813856
9.07184,17.3736,1.23444,21.44665755,0.042672,17059.004,1.0194048
9.07184,12.192,0.509016,6.2059204,0.2286,37175.754,1.41584
9.07184,13.4112,0.347472,4.66001448,0.566928,72581.234,2.548512
9.07184,16.4592,1.033272,17.00682318,0.362712,121022.368,6.9092992
9.07184,32.004,1.43256,45.8476305,0.134112,21082.354,6.1730624
9.07184,21.336,0.926592,19.7697584,0.356616,55361.296,7.0792
9.07184,46.0248,1.834896,84.45068506,0.097536,93502.654,6.229696
9.07184,36.576,0.969264,35.4517848,0.268224,113458.47,9.4578112
90.7184,468.1728,5.334,2497.23264,0.987552,54717.56,2633.4624
90.7184,533.4,4.93776,2633.80005,1.054608,117964.622,2775.0464
90.7184,646.7856,4.14528,2681.106258,1.063752,294509.22,2973.264
108.86208,534.0096,9.23544,4931.811497,1.423416,54717.56,6824.3488
108.86208,537.3624,8.90016,4782.609279,1.511808,117481.82,6824.3488
108.86208,690.0672,7.34568,5069.010647,1.426464,294509.22,6.8243488
3.9008912,55.4736,1.28016,71.0150532,0.7525512,9173.238,54.934592
3.9008912,77.724,0.82296,63.9637155,1.05156,50372.342,56.6336
3.9008912,44.196,1.3716,60.6192075,0.9906,99940.014,56.6336
3.6967748,60.3504,2.4384,147.158352,1.58496,9173.238,233.047264
3.6967748,85.344,2.37744,202.900152,1.73736,50372.342,235.02944
0.0104,,,0.984957606,0.316992,212.271946,0.31006896
0.0184,7.1000112,0.340000133,2.414003712,0.2700528,737.07772,0.670003805
24,9.38784,0.826008,7.754427604,0.353568,3300.75634,2.666989491
24,9.69998568,0.750000024,7.25499687,0.378000006,9210.25282,2.738995489
24,11.59999915,0.790000147,9.147996016,0.396999988,15710.37708,3.627994034
24,12.7999998,0.840000149,10.69199538,0.373000006,26599.17152,3.988993563
24,15.2000011,0.750000024,11.40499506,0.353999993,31209.93062,4.034993355
24,13.20000103,0.829999966,10.98099525,0.373999994,37589.35438,4.108993365
24,11.39999854,1.089999852,12.43299463,0.355000011,43899.57652,4.413992768
24,17.70000118,0.870000089,15.39899342,0.283,50899.86756,4.354992846
24,16.89999871,0.940000152,15.94899311,0.293,57690.01098,4.669992498
24,17.39999873,0.740000146,12.92399441,0.35999989,65899.25432,4.654992352
24,17.00000664,0.940000152,15.92999287,0.316999986,73400.38806,5.049992627
24,19.89999881,0.89000015,17.7879923,0.289,82609.03154,5.134991449
24,17.99999448,1.070000095,19.26999136,0.302000001,90200.28832,5.822990297
